Date,Open,High,Low,Close,Adj Close,Volume
2014-06-13,18.440001,18.500000,18.430000,18.500000,18.500000,275
2014-06-16,18.500000,18.540001,18.450001,18.450001,18.450001,170
2014-06-17,18.530001,18.530001,18.469999,18.469999,18.469999,1400
2014-06-18,18.510000,18.510000,18.510000,18.510000,18.510000,7000
2014-06-19,null,null,null,null,null,null
2014-06-20,18.650000,18.740000,18.650000,18.740000,18.740000,400
2014-06-23,18.740000,18.750000,18.740000,18.750000,18.750000,5534
2014-06-24,18.680000,18.730000,18.680000,18.730000,18.730000,170
2014-06-25,18.799999,18.799999,18.570000,18.570000,18.570000,400
2014-06-26,18.570000,18.570000,18.570000,18.570000,18.570000,0
2014-06-27,18.549999,18.549999,18.549999,18.549999,18.549999,0
2014-06-30,18.580000,18.580000,18.500000,18.520000,18.520000,6821
2014-07-01,null,null,null,null,null,null
2014-07-02,18.639999,18.639999,18.639999,18.639999,18.639999,0
2014-07-03,null,null,null,null,null,null
2014-07-04,18.799999,18.799999,18.780001,18.780001,18.780001,400
2014-07-07,18.799999,18.799999,18.760000,18.760000,18.760000,901
2014-07-08,18.709999,18.709999,18.709999,18.709999,18.709999,0
2014-07-09,18.709999,18.709999,18.709999,18.709999,18.709999,0
2014-07-10,18.730000,18.730000,18.719999,18.730000,18.730000,250
2014-07-11,18.719999,18.719999,18.719999,18.719999,18.719999,0
2014-07-14,18.799999,18.799999,18.780001,18.780001,18.780001,245
2014-07-15,18.820000,18.820000,18.780001,18.780001,18.780001,425
2014-07-16,18.860001,18.940001,18.860001,18.940001,18.940001,335
2014-07-17,18.940001,18.940001,18.940001,18.940001,18.940001,0
2014-07-18,18.920000,18.920000,18.920000,18.920000,18.920000,0
2014-07-21,18.920000,18.920000,18.900000,18.900000,18.900000,2779
2014-07-22,18.969999,19.090000,18.969999,19.070000,19.070000,749
2014-07-23,19.090000,19.100000,19.090000,19.100000,19.100000,65
2014-07-24,19.120001,19.120001,19.120001,19.120001,19.120001,0
2014-07-25,19.139999,19.150000,19.070000,19.070000,19.070000,3784
2014-07-28,19.059999,19.070000,19.030001,19.070000,19.070000,2660
2014-07-29,19.080000,19.200001,19.080000,19.090000,19.090000,1480
2014-07-30,19.000000,19.000000,19.000000,19.000000,19.000000,0
2014-07-31,null,null,null,null,null,null
2014-08-01,null,null,null,null,null,null
2014-08-04,18.639999,18.639999,18.639999,18.639999,18.639999,200
2014-08-05,18.660000,18.670000,18.629999,18.629999,18.629999,1362
2014-08-06,18.610001,18.610001,18.610001,18.610001,18.610001,0
2014-08-07,18.600000,18.600000,18.590000,18.590000,18.590000,500
2014-08-08,18.500000,18.500000,18.500000,18.500000,18.500000,0
2014-08-11,18.700001,18.780001,18.700001,18.780001,18.780001,322
2014-08-12,18.700001,18.700001,18.700001,18.700001,18.700001,0
2014-08-13,18.980000,18.980000,18.840000,18.850000,18.850000,150
2014-08-14,18.830000,18.850000,18.830000,18.850000,18.850000,3000
2014-08-15,18.950001,18.950001,18.820000,18.820000,18.820000,1375
2014-08-18,18.980000,19.030001,18.980000,19.030001,19.030001,345
2014-08-19,19.129999,19.170000,19.129999,19.170000,19.170000,525
2014-08-20,19.250000,19.250000,19.250000,19.250000,19.250000,520
2014-08-21,19.320000,19.340000,19.320000,19.340000,19.340000,130
2014-08-22,19.360001,19.370001,19.330000,19.370001,19.370001,620
2014-08-25,19.520000,19.520000,19.510000,19.510000,19.510000,1000
2014-08-26,19.530001,19.530001,19.530001,19.530001,19.530001,200
2014-08-27,19.530001,19.530001,19.490000,19.490000,19.490000,50
2014-08-28,19.480000,19.530001,19.480000,19.520000,19.520000,220
2014-08-29,19.490000,19.620001,19.490000,19.620001,19.620001,2
2014-09-01,19.690001,19.690001,19.660000,19.680000,19.680000,1261
2014-09-02,20.010000,20.010000,19.620001,19.620001,19.620001,1313
2014-09-03,19.680000,19.680000,19.610001,19.610001,19.610001,350
